-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\1740c60b1ca92f8e77657d0ed37d9c23\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\1740c60b1ca92f8e77657d0ed37d9c23\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d3f9fcdffb2c2808dd723f474ed613ea\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d3f9fcdffb2c2808dd723f474ed613ea\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8bb8e61f4a05a2b10e69956fedc987eb\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8bb8e61f4a05a2b10e69956fedc987eb\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\b7f441b7861cba1622dbe9f82e19bca8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\b7f441b7861cba1622dbe9f82e19bca8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\620ef525a74e68563fec041d3225d230\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\620ef525a74e68563fec041d3225d230\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\f79342ef206f9d727dc3885dd18da42c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\f79342ef206f9d727dc3885dd18da42c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\94b011f6c2c675625f9fe5660a08f06e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\94b011f6c2c675625f9fe5660a08f06e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\c8df319d53fbd16ecdb921dfa73ab20f\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\c8df319d53fbd16ecdb921dfa73ab20f\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3fc587de86a82de27130c76dec01ceca\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3fc587de86a82de27130c76dec01ceca\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\54a56e1d917168ed54d24f82cf85d120\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\54a56e1d917168ed54d24f82cf85d120\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d696595a65f30ca2f0c4a13cdd9075e5\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d696595a65f30ca2f0c4a13cdd9075e5\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\c329f4eccbf59f31ccbdb8cb41b21c10\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\c329f4eccbf59f31ccbdb8cb41b21c10\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a77e0e783bd00b1e540b5abcef19fe5b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a77e0e783bd00b1e540b5abcef19fe5b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\0f997f07dd21f48dc1c425f729b7a50d\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\0f997f07dd21f48dc1c425f729b7a50d\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\14597cf7a0a9160e4a8242e64b70fe2e\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\14597cf7a0a9160e4a8242e64b70fe2e\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\875654acb8fd75501dc33efa1bebb479\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\875654acb8fd75501dc33efa1bebb479\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a02f05913508cde08f88ca3db768a674\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a02f05913508cde08f88ca3db768a674\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\033ac6eb6454baaf597a8102728a471d\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\033ac6eb6454baaf597a8102728a471d\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\20fcea219ee2bad363f4be35f4066fbf\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\20fcea219ee2bad363f4be35f4066fbf\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\5b607806852738e9303892f66487d1bf\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\5b607806852738e9303892f66487d1bf\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\ee07009f10e153db4bbebe07aefc2d43\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\ee07009f10e153db4bbebe07aefc2d43\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\71c8ac2b95c406b2977cfe26701ccfd1\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\71c8ac2b95c406b2977cfe26701ccfd1\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\91acc7dcf3027bd1351c0282e293ccc3\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\91acc7dcf3027bd1351c0282e293ccc3\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\512e8ad7ae335afc653dd2bacf859a05\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\512e8ad7ae335afc653dd2bacf859a05\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a3aac45bd18a8238f43c912d3575bb63\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a3aac45bd18a8238f43c912d3575bb63\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\e133ba24e5521a4aa81f9f54e8ed49b6\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\e133ba24e5521a4aa81f9f54e8ed49b6\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\ced0efc3d9a68006b6f4e94d9a24d813\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\ced0efc3d9a68006b6f4e94d9a24d813\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\86a391efa8c3e6885a9b9c1d947c1412\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\86a391efa8c3e6885a9b9c1d947c1412\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\f683122fe2309165b64f1016edfc758d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\f683122fe2309165b64f1016edfc758d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\ae39f6f8c63bf38ea17f9b606c3dae81\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\ae39f6f8c63bf38ea17f9b606c3dae81\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d058c6d3e029cbf19b989c25afd8128d\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d058c6d3e029cbf19b989c25afd8128d\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\39c98fedd8908389c5c3d6ffb1d5c807\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\39c98fedd8908389c5c3d6ffb1d5c807\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\043c0dd91607f6285095760b9b3315d6\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\043c0dd91607f6285095760b9b3315d6\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\37fe609507183b6d1944694c53b71177\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\37fe609507183b6d1944694c53b71177\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\70214b0904f5c8000648718594192d8b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\70214b0904f5c8000648718594192d8b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\199ac44baae0967b086c0283d62d870d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\199ac44baae0967b086c0283d62d870d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\5540e7637a9c895bba9edfdf289191ee\jetified-play-services-ads-20.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
activity#com.urxstudios.bakalarkaflutter.MainActivity
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:11:13-47
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:32:13-30
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:31:13-44
meta-data#com.google.android.gms.games.535530815463
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:34:9-36:44
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:36:13-41
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:35:13-69
meta-data#com.google.android.gms.version
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:38:9-40:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:40:13-66
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:39:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:41:9-43:69
	android:value
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:43:13-67
	android:name
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:42:9-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3ccf00c947fd7d5986b0b89b04022ac1\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3ccf00c947fd7d5986b0b89b04022ac1\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\cb9d820191786c0e7c2e704a0a21da4c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\cb9d820191786c0e7c2e704a0a21da4c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8cd43dcd3ab89a39289ec50fb78806d2\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8cd43dcd3ab89a39289ec50fb78806d2\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d85a18bbccd75b650dda3749c770e8b8\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d85a18bbccd75b650dda3749c770e8b8\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\dd98483698fdeba8c2a206832881ac84\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\dd98483698fdeba8c2a206832881ac84\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d969105d1df927beb8ceea65ea51669f\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d969105d1df927beb8ceea65ea51669f\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3fc587de86a82de27130c76dec01ceca\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3fc587de86a82de27130c76dec01ceca\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
